,gender,A,B,C,D,E,education,lunch,preparation,score
0,1,0,1,0,0,0,3,1,0,218
1,1,0,0,1,0,0,3,1,0,247
2,1,0,1,0,0,0,4,1,0,278
3,0,1,0,0,0,0,2,0,0,148
4,0,0,0,1,0,0,3,1,0,229
5,1,0,1,0,0,0,2,1,0,232
6,1,0,1,0,0,0,3,1,0,275
7,0,0,1,0,0,0,3,0,0,122
8,0,0,0,0,1,0,1,0,0,195
9,1,0,1,0,0,0,1,0,0,148
10,0,0,0,1,0,0,2,1,0,164
11,0,0,0,0,1,0,2,1,0,135
12,1,0,1,0,0,0,1,1,0,219
13,0,1,0,0,0,0,3,1,0,220
14,1,1,0,0,0,0,4,1,0,161
15,1,0,0,1,0,0,1,1,0,222
16,0,0,0,1,0,0,1,1,0,263
17,1,0,1,0,0,0,1,0,0,78
18,0,0,0,1,0,0,4,0,0,134
19,1,0,0,1,0,0,2,0,0,173
20,0,0,0,0,1,0,1,1,0,198
21,1,0,1,0,0,0,3,0,0,210
22,0,0,0,0,1,0,3,1,0,151
23,1,0,0,1,0,0,1,1,0,215
24,0,0,0,0,1,0,3,0,0,225
25,0,1,0,0,0,0,4,0,0,219
26,0,0,1,0,0,0,3,1,0,178
27,1,0,0,1,0,0,3,1,0,211
28,0,0,0,1,0,0,1,1,0,205
29,1,0,0,0,1,0,4,1,0,207
30,1,0,0,0,1,0,3,1,0,217
31,1,0,1,0,0,0,3,1,0,189
32,1,0,0,0,0,1,4,0,0,193
33,0,0,0,0,1,0,3,1,0,120
34,0,0,0,0,0,1,3,1,0,266
35,0,0,0,0,0,1,2,1,0,241
36,1,0,0,0,1,0,2,1,0,238
37,1,0,0,0,1,0,1,0,0,173
38,1,0,0,0,1,0,2,0,0,253
39,0,0,1,0,0,0,2,0,0,170
40,0,0,0,1,0,0,2,0,0,170
41,1,0,0,1,0,0,2,1,0,199
42,1,0,1,0,0,0,2,1,0,176
43,0,0,1,0,0,0,3,0,0,190
44,1,0,0,0,0,1,2,0,0,160
45,0,0,1,0,0,0,2,1,0,176
46,1,1,0,0,0,0,2,1,0,182
47,1,0,0,1,0,0,1,1,0,213
48,1,0,0,0,1,0,2,0,0,207
49,0,0,0,1,0,0,1,1,0,248
50,0,0,0,0,0,1,3,1,0,156
51,0,0,0,0,0,1,2,0,0,214
52,0,0,0,1,0,0,3,1,0,139
53,0,0,0,0,1,0,1,1,0,241
54,1,0,0,1,0,0,1,0,0,242
55,1,0,0,1,0,0,1,0,0,117
56,1,0,0,0,0,1,2,1,0,253
57,0,0,0,0,1,0,2,1,0,156
58,0,0,0,0,1,0,3,1,0,175
59,1,0,0,1,0,0,1,0,0,27
60,0,0,0,0,0,1,3,0,0,225
61,0,1,0,0,0,0,1,0,0,112
62,0,1,0,0,0,0,2,0,0,178
63,1,0,0,1,0,0,2,1,0,220
64,1,0,0,0,1,0,1,1,0,176
65,0,0,1,0,0,0,1,1,0,192
66,0,0,0,0,1,0,1,0,0,119
67,1,0,0,1,0,0,3,1,0,206
68,0,0,1,0,0,0,2,0,0,175
69,1,0,0,1,0,0,2,1,0,160
70,1,0,0,0,1,0,3,0,0,194
71,0,0,0,0,1,0,3,1,0,181
72,1,1,0,0,0,0,2,0,0,140
73,0,0,0,1,0,0,1,0,0,174
74,0,0,0,1,0,0,1,1,0,139
75,0,0,1,0,0,0,2,0,0,123
76,0,0,0,0,0,1,1,1,0,78
77,0,1,0,0,0,0,3,1,0,239
78,1,0,0,0,1,0,1,1,0,207
79,1,0,0,0,0,1,4,1,0,198
80,1,0,1,0,0,0,2,1,0,146
81,0,0,1,0,0,0,1,0,0,139
82,0,1,0,0,0,0,3,0,0,151
83,0,0,0,0,0,1,2,1,0,199
84,0,0,0,0,1,0,1,0,0,115
85,1,0,0,1,0,0,3,1,0,235
86,1,0,0,1,0,0,3,0,0,247
87,1,0,0,0,1,0,2,1,0,216
88,1,1,0,0,0,0,3,1,0,195
89,1,0,0,0,1,0,1,1,0,241
90,1,0,0,1,0,0,3,1,0,211
91,0,0,0,1,0,0,1,0,0,97
92,0,0,0,1,0,0,1,1,0,221
93,0,0,0,1,0,0,2,0,0,138
94,1,0,1,0,0,0,3,1,0,257
95,0,0,0,1,0,0,2,0,0,241
96,0,0,1,0,0,0,1,1,0,193
97,1,0,0,0,0,1,3,1,0,205
98,1,0,0,0,1,0,3,0,0,187
99,1,0,0,0,1,0,3,1,0,194
100,0,0,1,0,0,0,3,1,0,213
101,0,0,0,0,1,0,3,1,0,216
102,1,0,0,0,1,0,2,1,0,265
103,0,0,1,0,0,0,1,1,0,151
104,0,0,0,1,0,0,3,1,0,274
105,1,0,0,1,0,0,3,1,0,197
106,1,0,0,0,1,0,4,1,0,287
107,0,0,0,0,0,1,2,1,0,193
108,1,0,1,0,0,0,2,0,0,198
109,1,0,1,0,0,0,1,1,0,206
110,1,0,0,0,1,0,2,0,0,264
111,0,0,0,1,0,0,1,1,0,166
112,0,1,0,0,0,0,2,1,0,154
113,1,0,0,0,1,0,3,1,0,163
114,1,0,0,0,0,1,3,1,0,299
115,0,0,0,1,0,0,1,1,0,235
116,1,0,1,0,0,0,3,0,0,242
117,1,0,0,0,1,0,3,1,0,239
118,1,0,0,0,1,0,1,1,0,175
119,1,0,0,1,0,0,3,1,0,189
120,1,0,0,1,0,0,3,1,0,260
121,0,0,1,0,0,0,2,1,0,272
122,1,0,0,1,0,0,3,1,0,274
123,0,0,0,0,1,0,1,0,0,176
124,0,0,0,0,0,1,3,1,0,236
125,1,0,1,0,0,0,1,1,0,268
126,0,0,1,0,0,0,1,1,0,207
127,0,0,0,0,1,0,3,1,0,216
128,0,0,0,0,1,0,4,1,0,238
129,1,1,0,0,0,0,3,1,0,151
130,0,0,0,0,1,0,4,1,0,255
131,0,0,0,1,0,0,1,0,0,130
132,0,0,0,0,0,1,3,0,0,231
133,1,0,0,1,0,0,3,1,0,240
134,0,0,0,0,1,0,3,0,0,228
135,0,0,0,1,0,0,3,1,0,161
136,0,0,1,0,0,0,1,1,0,146
137,0,0,0,0,0,1,1,1,0,181
138,1,0,0,1,0,0,2,1,0,192
139,0,0,0,0,1,0,3,1,0,201
140,1,0,0,0,1,0,1,1,0,219
141,1,0,0,1,0,0,3,0,0,185
142,1,0,0,0,0,1,3,0,0,151
143,0,1,0,0,0,0,1,1,0,147
144,0,0,0,0,1,0,3,1,0,239
145,1,0,0,1,0,0,3,0,0,94
146,0,0,1,0,0,0,1,1,0,247
147,0,0,0,1,0,0,2,0,0,207
148,1,0,0,0,1,0,3,1,0,224
149,0,0,0,0,0,1,2,0,0,293
150,0,1,0,0,0,0,1,1,0,198
151,0,1,0,0,0,0,3,1,0,212
152,1,0,1,0,0,0,2,1,0,195
153,0,0,0,0,1,0,3,1,0,150
154,0,0,0,0,1,0,1,1,0,190
155,1,0,0,1,0,0,3,1,0,247
156,1,0,0,0,0,1,1,0,0,218
157,0,0,1,0,0,0,3,0,0,180
158,1,0,1,0,0,0,2,1,0,234
159,0,0,0,0,1,0,2,0,0,192
160,0,0,1,0,0,0,2,0,0,234
161,1,0,0,0,0,1,3,0,0,248
162,0,0,1,0,0,0,4,0,0,154
163,0,0,0,1,0,0,1,1,0,154
164,1,0,0,0,0,1,4,1,0,264
165,1,0,0,1,0,0,3,1,0,296
166,0,0,0,1,0,0,1,0,0,155
167,1,0,1,0,0,0,4,0,0,212
168,1,0,1,0,0,0,1,1,0,229
169,1,0,0,1,0,0,3,0,0,212
170,0,1,0,0,0,0,1,1,0,219
171,0,0,0,0,0,1,1,1,0,260
172,1,0,0,0,1,0,3,1,0,246
173,1,0,0,1,0,0,2,1,0,200
174,1,0,0,1,0,0,3,0,0,148
175,1,0,0,1,0,0,4,1,0,259
176,1,0,1,0,0,0,1,0,0,158
177,1,0,0,1,0,0,2,1,0,225
178,1,0,1,0,0,0,4,0,0,184
179,1,0,0,0,1,0,1,1,0,297
180,0,0,0,1,0,0,4,0,0,205
181,1,0,0,1,0,0,3,0,0,176
182,1,0,0,0,0,1,1,1,0,147
183,1,0,0,0,1,0,2,1,0,204
184,0,0,0,1,0,0,1,0,0,146
185,0,0,0,1,0,0,2,0,0,197
186,0,0,0,0,0,1,1,1,0,221
187,0,0,0,0,1,0,1,1,0,196
188,0,0,1,0,0,0,1,0,0,145
189,1,0,0,1,0,0,3,1,0,252
190,1,0,0,0,0,1,2,1,0,200
191,0,0,0,0,1,0,3,1,0,238
192,1,0,1,0,0,0,1,1,0,192
193,0,0,0,0,1,0,3,1,0,201
194,1,0,0,1,0,0,4,1,0,238
195,0,0,0,0,1,0,2,1,0,168
196,0,0,0,1,0,0,1,0,0,193
197,0,0,0,0,0,1,1,0,0,162
198,1,0,1,0,0,0,3,0,0,153
199,1,0,1,0,0,0,3,0,0,233
200,1,0,0,1,0,0,2,1,0,237
201,1,0,0,0,1,0,3,0,0,223
202,0,0,0,1,0,0,2,1,0,215
203,1,0,1,0,0,0,2,1,0,194
204,0,0,0,1,0,0,3,1,0,142
205,0,0,0,0,1,0,1,1,0,223
206,0,0,0,0,0,1,3,1,0,206
207,0,0,0,0,0,1,1,1,0,237
208,1,0,1,0,0,0,3,0,0,231
209,1,0,1,0,0,0,3,0,0,185
210,0,0,0,0,1,0,1,0,0,238
211,0,0,0,1,0,0,3,0,0,90
212,1,0,0,1,0,0,1,0,0,164
213,0,0,0,1,0,0,2,0,0,167
214,0,0,0,0,0,1,1,1,0,259
215,0,0,1,0,0,0,1,1,0,242
216,1,0,0,0,0,1,2,0,0,257
217,1,0,0,1,0,0,1,0,0,115
218,0,0,1,0,0,0,1,0,0,213
219,0,0,1,0,0,0,1,1,0,173
220,1,0,0,0,1,0,1,1,0,198
221,0,0,1,0,0,0,2,1,0,245
222,1,0,0,1,0,0,1,0,0,182
223,0,0,0,0,1,0,1,1,0,241
224,1,0,1,0,0,0,2,1,0,191
225,1,0,0,0,0,1,4,0,0,155
226,1,0,0,1,0,0,3,1,0,215
227,0,0,0,0,1,0,1,1,0,161
228,0,1,0,0,0,0,1,0,0,204
229,1,0,0,1,0,0,3,1,0,277
230,0,0,0,0,1,0,3,1,0,206
231,0,0,0,1,0,0,2,1,0,131
232,1,0,1,0,0,0,3,1,0,236
233,0,0,0,0,0,1,1,1,0,257
234,0,0,0,1,0,0,3,1,0,249
235,0,0,0,0,1,0,2,1,0,232
236,0,0,0,0,1,0,3,0,0,196
237,1,0,0,0,1,0,1,1,0,198
238,0,0,1,0,0,0,3,1,0,157
239,0,0,0,1,0,0,2,1,0,244
240,0,0,0,0,1,0,1,0,0,207
241,1,0,0,0,0,1,3,1,0,246
242,1,0,0,0,1,0,1,1,0,163
243,0,0,0,0,0,1,3,1,0,153
244,0,0,0,0,1,0,1,1,0,218
245,0,0,0,1,0,0,2,1,0,232
246,0,0,0,0,0,1,2,1,0,239
247,1,0,1,0,0,0,1,1,0,196
248,1,0,1,0,0,0,1,1,0,191
249,0,0,0,1,0,0,1,1,0,181
250,0,1,0,0,0,0,1,1,0,145
251,1,0,0,0,1,0,3,0,0,237
252,1,0,1,0,0,0,1,1,0,200
253,0,0,0,0,1,0,4,1,0,232
254,0,0,0,0,1,0,1,1,0,158
255,1,0,0,0,0,1,3,1,0,205
256,1,0,0,1,0,0,2,0,0,205
257,0,0,0,1,0,0,2,1,0,232
258,1,0,1,0,0,0,3,1,0,223
259,1,0,0,1,0,0,4,0,0,227
260,1,0,0,1,0,0,1,0,0,220
261,0,0,0,1,0,0,3,1,0,236
262,1,0,0,1,0,0,1,0,0,145
263,1,0,0,0,0,1,1,1,0,282
264,0,0,0,0,1,0,1,1,0,217
265,0,0,0,0,1,0,1,0,0,142
266,1,0,0,1,0,0,3,1,0,219
267,1,0,0,0,1,0,1,1,0,218
268,1,0,0,0,1,0,2,1,0,275
269,1,0,0,0,0,1,3,0,0,217
270,0,0,0,1,0,0,3,1,0,193
271,0,0,0,1,0,0,3,1,0,149
272,1,0,0,0,1,0,2,0,0,158
273,1,0,0,0,1,0,3,1,0,206
274,0,0,1,0,0,0,3,1,0,249
275,0,0,0,1,0,0,3,1,0,234
276,1,0,0,1,0,0,1,1,0,270
277,1,0,0,0,0,1,1,1,0,197
278,1,0,0,1,0,0,1,0,0,231
279,0,0,1,0,0,0,3,0,0,186
280,0,0,0,0,1,0,1,1,0,147
281,0,0,0,0,1,0,1,1,0,139
282,1,0,0,0,1,0,3,0,0,236
283,1,0,0,0,1,0,3,0,0,226
284,1,0,1,0,0,0,1,1,0,129
285,0,0,1,0,0,0,2,1,0,245
286,0,0,0,0,0,1,2,1,0,267
287,1,0,1,0,0,0,1,1,0,238
288,0,0,1,0,0,0,3,0,0,239
289,0,0,0,0,0,1,1,1,0,230
290,0,0,0,1,0,0,2,1,0,214
291,0,0,0,0,1,0,1,1,0,229
292,0,0,0,1,0,0,1,1,0,180
293,1,0,0,0,0,1,3,1,0,213
294,0,0,0,0,1,0,1,0,0,235
295,0,0,1,0,0,0,2,0,0,189
296,0,1,0,0,0,0,1,1,0,130
297,0,0,0,0,0,1,2,1,0,213
298,0,0,0,1,0,0,1,0,0,136
299,0,0,0,0,1,0,2,0,0,252
300,0,1,0,0,0,0,3,0,0,240
301,0,0,0,0,1,0,1,0,0,162
302,1,0,0,1,0,0,2,1,0,232
303,0,0,1,0,0,0,2,1,0,220
304,1,0,0,1,0,0,2,1,0,232
305,0,1,0,0,0,0,3,1,0,205
306,0,0,0,0,0,1,3,1,0,267
307,0,0,0,1,0,0,1,1,0,147
308,1,0,1,0,0,0,2,0,0,191
309,1,0,0,0,1,0,1,0,0,158
310,1,0,1,0,0,0,2,1,0,229
311,0,0,1,0,0,0,3,1,0,183
312,0,0,0,0,1,0,3,1,0,196
313,1,0,0,1,0,0,2,0,0,204
314,1,0,0,1,0,0,3,1,0,198
315,0,0,0,1,0,0,1,1,0,202
316,1,0,0,0,1,0,4,1,0,250
317,0,0,0,1,0,0,2,1,0,233
318,0,0,1,0,0,0,3,1,0,203
319,1,0,0,0,1,0,2,0,0,184
320,1,0,0,1,0,0,1,0,0,230
321,1,0,0,0,0,1,1,1,0,240
322,1,0,0,1,0,0,3,1,0,232
323,1,0,0,1,0,0,1,0,0,149
324,1,0,0,1,0,0,1,0,0,130
325,1,0,0,1,0,0,3,1,0,266
326,0,0,0,1,0,0,3,1,0,184
327,0,1,0,0,0,0,3,0,0,70
328,0,0,0,1,0,0,2,1,0,234
329,1,0,1,0,0,0,1,1,0,147
330,0,0,0,1,0,0,1,1,0,192
331,0,0,0,1,0,0,2,1,0,119
332,0,0,0,0,0,1,2,1,0,171
333,0,0,1,0,0,0,2,1,0,249
334,1,0,0,1,0,0,3,1,0,271
335,1,0,1,0,0,0,3,0,0,195
336,0,0,0,0,1,0,1,1,0,215
337,0,0,0,1,0,0,2,1,0,143
338,1,0,1,0,0,0,1,0,0,89
339,1,0,0,0,1,0,1,0,0,150
340,0,0,0,1,0,0,1,0,0,171
341,1,0,0,1,0,0,1,1,0,197
342,1,0,1,0,0,0,1,1,0,219
343,0,0,0,0,1,0,2,1,0,206
344,0,0,0,0,1,0,3,1,0,219
345,1,0,0,1,0,0,1,1,0,227
346,0,0,1,0,0,0,3,1,0,180
347,1,0,0,1,0,0,3,1,0,266
348,0,0,0,0,1,0,1,0,0,215
349,0,0,0,0,0,1,2,1,0,237
350,1,0,1,0,0,0,3,1,0,186
351,0,0,0,0,0,1,3,1,0,175
352,1,0,0,1,0,0,3,1,0,221
353,1,0,0,1,0,0,2,1,0,161
354,1,0,0,1,0,0,3,1,0,200
355,1,0,1,0,0,0,3,1,0,203
356,0,1,0,0,0,0,2,1,0,185
357,1,0,0,1,0,0,3,0,0,177
358,0,0,0,0,1,0,3,0,0,182
359,1,0,0,0,1,0,3,1,0,259
360,1,0,1,0,0,0,1,1,0,179
361,0,0,1,0,0,0,1,1,0,247
362,1,0,0,1,0,0,3,1,0,168
363,1,0,0,0,1,0,1,0,0,93
364,0,0,0,1,0,0,3,1,0,177
365,0,1,0,0,0,0,3,0,0,167
366,0,0,0,1,0,0,1,1,0,180
367,0,0,0,1,0,0,3,0,0,188
368,1,1,0,0,0,0,1,0,0,166
369,1,0,0,0,1,0,1,1,0,242
370,0,0,0,0,0,1,3,1,0,232
371,1,0,0,1,0,0,3,0,0,188
372,0,0,0,0,1,0,1,1,0,220
373,1,0,0,0,1,0,3,1,0,275
374,1,0,0,0,1,0,3,1,0,202
375,0,0,0,0,0,1,2,0,0,130
376,1,0,0,0,1,0,1,1,0,252
377,1,0,0,0,1,0,4,0,0,280
378,1,1,0,0,0,0,1,1,0,231
379,0,1,0,0,0,0,3,1,0,192
380,1,0,1,0,0,0,2,1,0,249
381,0,0,0,1,0,0,2,1,0,282
382,0,0,0,1,0,0,4,0,0,231
383,1,0,0,0,0,1,1,0,0,132
384,1,1,0,0,0,0,1,0,0,124
385,1,0,0,0,0,1,3,1,0,218
386,1,0,0,0,0,1,3,1,0,207
387,1,0,0,1,0,0,2,0,0,202
388,1,0,0,0,1,0,1,1,0,190
389,0,0,0,0,1,0,4,1,0,218
390,0,0,0,0,0,1,1,0,0,199
391,1,0,0,0,1,0,3,1,0,222
392,0,0,0,0,0,1,3,1,0,210
393,0,0,0,1,0,0,2,1,0,167
394,1,0,0,1,0,0,1,1,0,216
395,0,1,0,0,0,0,1,0,0,134
396,1,0,1,0,0,0,1,0,0,180
397,1,0,0,1,0,0,2,1,0,269
398,0,0,1,0,0,0,1,1,0,194
399,0,0,0,0,1,0,1,1,0,173
400,1,0,0,1,0,0,1,1,0,180
401,0,1,0,0,0,0,3,1,0,139
402,1,1,0,0,0,0,3,0,0,169
